product_id,image_id
468,255
454,240
1890,1065
643,1231
1274,1579
1591,1
959,1482
1024,653
1552,1334
621,767
944,1254
119,389
1870,1666
1357,1948
1379,729
95,1543
226,1238
925,1799
1488,1568
1490,1666
389,1908
1042,1052
1173,1710
271,1216
969,656
364,1810
580,1284
1472,1607
11,1585
1919,1939
1831,424
654,26
1489,1669
1951,1112
1008,622
259,903
1309,1081
1235,1985
961,1439
501,771
531,1084
963,917
765,893
1089,702
1831,1804
275,172
879,685
606,1213
1464,391
1983,975
1154,1233
78,1643
1979,1347
1366,1725
734,612
1766,1404
1373,1033
1791,1449
1781,1702
1271,235
1113,1640
1317,1234
1213,830
1617,334
1341,738
1711,740
1397,1590
1528,801
355,1779
901,1978
142,765
235,775
580,1762
1151,1724
347,541
1185,335
252,101
562,1630
752,1603
40,11
738,235
158,174
721,668
10,370
872,1358
489,1157
341,1016
2,1240
433,1294
402,1293
1808,934
1086,1170
1859,1610
987,1881
1799,45
774,1669
1938,521
170,546
1792,784
1728,87
1245,1684
1281,1963
16,1552
1892,372
618,1210
123,939
54,1288
465,1842
1350,1160
30,208
1067,321
1812,240
370,315
399,34
1862,137
1939,1111
585,163
495,883
1137,296
1096,1979
379,1907
1625,1432
1608,715
1863,1843
1209,1814
1496,245
1698,547
1261,305
1085,473
1689,1480
1990,800
279,390
792,977
1225,1616
360,715
756,1390
410,183
509,625
1302,1129
1965,520
47,925
1242,408
689,1925
774,1993
790,277
1070,1709
130,123
1986,328
104,983
770,122
459,211
584,802
397,1443
544,247
383,474
1738,487
795,626
20,1098
1632,1819
1996,727
857,1530
766,1864
103,596
1128,1734
17,179
1245,875
152,1799
496,1016
472,834
473,1362
1949,871
1640,205
144,1700
1195,1658
1556,1478
318,83
305,1757
313,460
1118,997
1461,1440
1580,1270
315,700
1045,970
1507,771
1321,520
327,1306
1554,748
637,263
1700,1736
1376,1947
597,1089
304,1619
1059,592
874,1392
592,240
1869,1757
1894,1675
1602,191
1133,1400
388,656
1076,254
1713,1373
1983,770
1612,182
398,478
1849,1096
382,554
593,1557
1057,691
1867,733
209,1268
19,1244
1101,1671
79,28
1534,1339
1614,1433
1382,844
869,1399
1501,531
1204,1651
38,257
1384,1473
1606,676
1250,164
1729,59
1041,1859
990,1676
975,177
1880,238
1629,48
969,1197
181,889
11,1868
672,1757
1265,246
422,25
495,1385
246,501
965,1434
1258,681
1903,182
891,405
1121,1712
394,48
292,856
1067,168
317,1742
1331,846
427,348
1988,1051
862,388
406,721
869,585
1656,151
788,539
1915,1550
1063,1091
1736,1922
1786,1200
180,817
1132,788
152,840
1574,290
300,498
325,1239
1790,594
386,1493
244,842
1053,1299
1470,1058
855,941
1684,1446
1674,857
957,1609
1696,1660
1402,508
1532,1892
1393,1716
1882,1625
1726,209
1163,1586
1658,1978
571,1393
1685,265
100,1602
1070,181
12,844
1744,1721
724,1523
1495,987
791,1497
1630,1515
472,1668
494,1982
578,1123
1519,1109
1731,1162
240,326
335,407
724,1369
1546,1897
96,1656
1604,1897
973,24
1715,1830
419,1360
1104,879
1716,1250
1586,1544
927,1187
1314,243
467,1377
1998,1514
277,1675
1086,1237
766,1582
58,572
615,524
1809,1491
899,59
1005,875
918,1745
1923,1294
1828,1061
727,1149
1955,315
1005,1582
1197,1231
703,196
511,1374
1281,1990
275,1235
1297,248
482,980
954,1186
45,111
1639,1548
1869,1948
513,563
1726,1806
1327,404
338,129
1206,1437
1908,1421
687,1781
1632,875
1309,562
1967,972
1544,811
203,1371
1001,610
850,190
1365,473
684,774
1280,1922
1120,1853
1010,434
1276,58
1637,826
763,1374
705,1765
439,172
923,1057
262,1246
1645,1588
1087,1262
1134,1227
1399,1129
583,863
1680,636
1660,194
911,1499
55,595
1930,1614
17,1265
705,837
793,603
808,782
253,1649
9,608
881,1504
308,1348
1412,608
821,1540
179,1985
358,1206
1875,1394
1089,1182
478,1258
1857,580
1464,1726
1577,1087
644,1623
1503,1333
1154,1369
957,1155
711,225
1745,1998
1079,368
830,510
825,901
766,768
1527,60
1479,1569
1911,599
883,893
957,1816
427,1357
516,1840
1100,1902
937,1860
1543,1139
971,73
1113,1757
1873,712
1932,1973
999,1321
469,1092
35,956
772,658
1690,1009
1824,1184
1335,540
1579,1363
1020,1169
21,1974
943,476
1927,812
412,656
722,1036
1767,1804
393,162
1773,987
1530,1824
400,1067
236,132
1878,1636
1317,297
1789,1706
495,698
690,1193
964,118
228,1244
1966,108
1178,1838
1629,833
1800,1840
1718,681
659,1793
1065,1005
1804,1612
1508,389
1038,62
1198,1860
957,579
794,633
591,1212
1959,587
1228,589
442,1366
1491,909
534,311
1471,1748
829,414
1902,1433
649,1154
1026,1263
1183,465
1095,1020
1786,743
1923,82
597,87
1932,1530
1315,1159
693,1892
1574,774
1846,1938
1300,538
1964,1013
583,521
1033,497
190,421
1048,404
180,23
1433,1985
1287,1041
673,1677
595,1178
21,133
1312,1440
1437,1031
1875,82
547,704
642,400
991,554
345,1910
644,448
469,1833
579,661
193,1988
1167,1918
687,1392
427,1268
650,1286
875,1815
567,1754
1093,847
672,1157
1394,840
801,977
520,1068
1595,1577
847,961
1203,593
1558,207
1221,1807
1393,1184
648,1492
1627,368
310,1005
415,1180
1434,1919
1407,810
1071,1565
1124,896
1042,1423
649,1786
213,425
902,355
747,704
30,596
8,1141
1058,593
555,1007
257,1450
1002,1967
1577,808
1083,1356
842,1399
581,1805
1720,1196
442,1547
1370,1202
1166,142
770,89
1367,765
68,1379
838,1705
580,941
1315,1460
24,317
1937,1400
575,560
1000,261
1539,702
1827,266
1600,478
577,826
830,126
1984,1591
1459,266
606,1940
1905,3
412,1355
1220,1732
1348,1630
406,1946
1059,671
1897,943
645,1338
1877,1195
752,965
1282,309
465,1318
1408,537
1182,679
220,477
960,1769
1774,1670
111,1351
920,997
1911,903
175,34
616,558
1955,1089
1830,1785
1219,1779
1621,1087
591,1907
314,1101
142,1649
1615,202
541,1654
1460,1261
1417,758
837,1711
1985,1839
1365,889
880,1579
1501,1759
1640,399
980,1461
1255,1472
222,1494
680,1724
139,660
1748,1170
123,827
407,1943
615,669
844,719
1715,1493
1447,1456
1725,829
617,968
710,1812
974,1342
251,792
1984,286
1545,51
1166,1013
404,1536
1261,1829
1978,1259
1685,1865
1581,1221
296,1979
526,1619
1425,1729
1861,859
1873,693
1842,294
98,1486
1190,1028
1776,5
319,596
1155,1715
1684,505
1342,1029
1185,1315
247,471
1788,460
1451,187
1693,1196
1553,1774
1341,1184
1317,1583
89,211
1704,912
1360,1302
830,153
1,817
490,1341
1614,976
157,1266
958,1708
941,1091
955,1198
720,874
922,1760
1398,613
1930,7
1050,1793
1498,1804
899,1499
1998,1695
1944,874
285,1291
235,1236
819,1119
680,1220
452,1979
1890,952
1748,1221
904,1148
766,1692
263,1099
227,1588
1936,272
925,709
1455,667
1813,1812
1359,694
477,1144
201,223
1666,929
819,1655
857,1616
1287,1746
889,1309
517,215
347,1551
46,758
253,379
1962,733
1280,879
921,974
1091,1499
175,887
241,687
198,242
1986,1725
1601,984
1376,280
832,970
1333,985
1560,142
1550,450
143,1828
1619,1378
948,1977
1579,1608
1341,1506
1952,1825
180,522
1096,1010
1828,721
792,1992
1565,1391
1621,662
1531,23
1959,315
1571,1699
887,701
664,255
1884,1894
1233,682
1613,343
937,1242
530,204
1372,1685
509,41
1418,1501
1640,1429
513,1867
1330,1325
1813,449
1682,879
624,1495
859,924
1570,853
844,1402
1032,708
667,257
1794,1957
885,1356
618,1439
1661,1041
952,677
1555,644
877,1558
1283,1248
1230,857
934,1316
1380,1296
956,1882
728,958
1304,1035
1978,1098
1586,1562
1014,820
35,1646
294,445
428,296
846,334
1682,1595
572,1708
309,1466
1498,1154
1371,1521
104,1536
89,720
1823,1457
288,27
993,115
409,267
1070,804
686,1898
1801,491
1328,159
494,1548
375,592
1307,1629
1141,984
181,734
1869,1876
1720,1097
303,9
1002,1388
348,593
871,1994
1595,1862
559,1853
1233,229
1559,565
1358,1932
496,1457
363,1957
1988,1738
154,115
237,458
697,366
1347,1963
685,1737
1015,953
315,1167
1554,1115
313,901
1285,1043
1468,512
1243,638
862,1708
760,1953
831,1832
1387,1102
1893,1660
784,1753
1081,197
587,533
173,44
84,448
663,1594
1013,329
426,1377
925,588
140,1311
1254,1191
254,166
1952,1397
41,1148
1520,482
1100,1014
911,1670
1089,1398
147,1177
1293,820
1457,1030
664,545
91,1811
1411,408
287,1705
882,579
1519,706
1543,1144
1957,1080
1485,1177
1323,41
1263,894
1687,1345
887,779
910,847
784,807
1668,417
1960,614
143,645
206,349
557,1828
498,1020
220,1675
929,1092
1870,1159
184,586
1671,836
1410,1312
1813,1195
1361,915
1461,912
1610,1545
979,916
597,746
308,16
918,864
1327,1059
610,376
743,677
1109,1838
890,1693
964,742
978,1473
1884,240
489,94
1301,294
668,805
1682,628
462,1819
907,1707
1955,295
1989,158
954,796
194,213
432,1798
19,1597
1252,1923
1507,1081
717,128
419,806
1947,873
59,1778
1257,1846
1946,1796
23,680
1253,187
1158,222
407,999
1641,812
1148,1921
575,1129
1007,340
1188,165
957,1278
779,1020
1759,1859
1323,1902
932,505
1019,1795
1148,543
252,1916
1067,789
959,1203
1869,1142
787,417
1876,310
665,1126
1551,66
811,872
1723,1189
1551,1123
1106,1240
866,1854
1833,53
342,1122
203,939
560,1922
1667,964
741,663
676,634
1483,238
1885,449
893,810
649,242
441,1815
1558,18
1645,1552
1193,489
841,1882
720,787
1874,1956
1760,824
644,1915
480,637
1244,1331
219,1711
829,1594
1172,332
191,160
1599,845
1835,748
1000,496
1273,772
1845,1661
1117,1941
735,4
264,1950
916,1408
344,1313
86,1530
1114,1285
1331,1295
1095,778
224,1116
1367,440
1521,417
1735,1112
128,1143
994,1984
1175,392
343,732
1363,209
587,979
1468,25
1282,429
270,1539
601,456
462,1151
1077,565
1911,973
1205,1116
1168,466
1410,936
1719,1386
453,661
820,140
768,871
167,419
1394,1793
778,1446
1185,426
1687,189
1766,1232
812,578
1939,1515
1986,1538
1100,1789
1502,356
863,781
1716,1347
458,1329
293,1498
1907,659
577,467
1677,1415
796,427
1112,795
1676,228
699,144
1611,442
1231,1212
515,1653
442,770
1127,735
98,1028
1969,604
1553,246
275,45
235,131
901,234
673,1802
800,450
860,15
982,449
666,1775
278,963
1232,857
1611,600
1343,1060
1402,1444
1269,1086
448,1068
1811,850
1413,1076
1323,1238
514,26
1006,1199
203,856
804,1017
1727,872
1870,195
1103,1906
856,1196
1308,57
882,252
444,1662
1703,1222
427,493
1779,497
33,804
883,1413
643,788
727,652
760,186
89,1690
1152,1589
1359,1058
198,170
1395,1355
1251,911
945,515
430,1025
1858,1743
1031,831
703,91
570,1323
1946,1467
1627,901
1344,1377
946,1789
1565,609
319,1008
481,1000
1878,1197
294,1282
894,33
450,1688
1643,1022
913,1677
1919,1486
1963,1095
1279,1239
585,1650
616,1978
1661,1979
611,343
751,847
567,1331
1169,383
114,618
151,630
1426,347
1397,904
761,1642
1342,993
1497,1662
1235,1555
684,1137
63,778
1897,660
1689,1425
995,149
410,381
1068,807
249,1873
1909,72
434,922
485,1049
1748,946
927,399
262,473
175,557
189,307
88,1268
925,996
1607,709
1035,568
1735,417
1777,1837
77,1919
839,828
369,772
1855,1974
320,328
51,944
1348,1698
1890,852
485,765
222,803
397,838
1903,138
93,415
960,1155
1839,161
1916,1950
644,1484
802,1584
154,668
626,1426
1570,437
1459,13
1548,1362
118,174
1175,452
708,165
834,1373
183,911
862,1002
684,649
1890,1010
23,411
673,585
952,1454
1823,1932
976,699
773,1675
1564,1776
958,408
557,950
356,1878
1459,120
585,772
1342,1505
528,1765
952,161
71,112
1375,918
326,1376
483,750
1538,1391
135,1783
437,187
865,367
52,1137
1306,489
1624,1510
882,1484
229,776
789,377
170,666
1896,534
1714,1591
1872,1591
1444,1048
1075,1159
999,651
186,979
1968,1008
1039,862
549,40
1468,1824
1009,784
1902,1900
236,1724
914,596
1311,1966
1714,1552
1885,1791
1025,1795
1400,884
1028,1532
573,1840
855,283
1928,245
1971,368
1131,533
1933,890
898,377
1280,1757
386,1118
1735,1689
1937,396
1308,1980
657,1652
1983,1526
1741,1222
1699,201
1867,934
740,1949
1382,175
830,711
348,1174
1724,589
1808,425
54,817
1240,1634
1139,577
1283,52
1960,1265
958,1323
923,1730
898,924
1105,519
28,151
1744,586
1238,1091
1778,171
1936,586
1635,1315
1109,738
1812,1032
1378,1682
1383,1488
1903,404
1626,292
1231,1609
679,1217
141,1126
1744,68
210,150
607,946
1418,1119
859,264
1776,860
1186,1389
1657,1131
420,1772
342,988
670,1455
1355,892
1209,1065
1700,758
338,1498
1330,99
1692,621
687,869
1600,1743
489,1563
1170,1914
1184,1683
442,71
597,909
1273,1374
82,363
1748,1311
1839,307
722,1186
605,1033
1147,700
1542,540
1105,220
801,906
224,1071
168,216
1909,1639
895,778
531,1277
746,41
1736,479
76,1161
1843,845
976,1677
878,1779
266,959
1190,1227
1410,1163
861,1745
1346,1333
1687,1636
479,1336
120,1029
820,566
1584,904
1317,1047
1612,266
1000,1828
451,1525
1776,477
1359,1107
603,652
422,1450
202,1848
1346,1535
1145,258
1107,516
876,1345
1701,1917
779,1971
1340,1587
1311,1595
1404,874
268,6
440,1440
936,886
641,1821
1622,610
1870,416
5,955
861,306
1044,973
1041,1704
948,1362
147,224
492,1111
211,1061
733,570
755,1032
855,506
1425,1320
1072,463
1132,769
106,1680
512,560
619,1572
1325,1967
336,776
178,231
255,470
2000,1085
1191,1051
1863,367
1394,298
710,1253
1962,497
1406,1848
365,390
888,1266
1784,521
1908,1389
1940,1206
1037,866
1555,1169
256,1605
854,119
1441,402
829,936
1771,893
590,350
1005,410
581,833
1321,935
832,636
443,540
1706,1123
1386,1430
678,714
352,1034
994,425
494,545
1981,1050
418,568
202,1736
1473,1644
1595,151
1581,1952
1614,166
1218,879
1491,866
1484,1197
754,158
293,969
1498,523
853,1125
924,1409
965,976
1990,51
1544,500
1654,1410
97,1504
1196,70
1664,648
626,1240
830,1352
1040,1425
1350,1532
488,233
445,1136
1362,581
1301,63
274,600
715,1004
276,1182
1822,1132
1669,1603
864,1057
869,765
1008,179
871,669
1782,1563
1081,1538
398,1576
1316,6
1301,1013
603,706
519,1541
97,1206
716,1351
1846,1777
1900,1344
1283,311
1211,470
1135,496
1345,420
494,949
1206,1521
1382,1981
541,1151
1723,1693
169,416
811,1101
862,249
1615,1946
486,1491
1691,612
804,1250
1896,1781
726,506
876,1497
1603,649
1624,135
304,1987
641,956
404,215
1249,1017
1509,1575
449,103
1668,1739
1710,1446
628,1698
1161,829
1803,1460
91,762
654,171
1750,1331
1213,446
630,720
953,1347
28,157
737,1854
1185,1622
1347,490
1901,1215
326,393
634,334
920,71
462,805
998,1278
1222,2000
1917,208
356,1887
1909,912
947,1140
1236,839
207,259
1648,972
1936,619
1093,434
1955,1695
855,1192
1057,896
93,421
1526,635
982,821
127,895
848,343
1860,802
531,537
1419,1501
1963,1981
735,277
981,1250
1128,1475
978,215
1295,1346
1263,126
1187,513
218,672
1351,988
1493,975
1763,1492
850,1812
68,1970
976,200
162,1251
1844,782
297,10
1914,33
751,1778
196,789
719,1398
32,805
1341,290
535,1992
1187,1251
781,143
218,1682
44,83
179,61
1576,818
198,1522
1750,1558
1847,504
1019,1429
1753,1549
100,997
1692,1818
460,298
368,1679
348,53
928,1570
1016,338
581,86
201,449
1231,1307
1130,264
1029,168
1681,1051
859,109
75,102
1292,693
1265,306
1476,171
1863,343
932,1702
1968,1043
353,503
1069,746
738,350
1953,258
862,1913
1225,1358
565,253
1069,1654
670,156
1317,1169
1966,1809
920,1474
1866,1309
590,1786
53,458
998,1922
1735,269
1363,1036
154,549
12,1823
822,345
897,378
1108,1543
1507,78
86,390
100,622
184,1690
652,1353
842,571
253,800
1002,1825
1299,597
1977,195
1637,968
1023,460
251,1401
1221,1750
788,495
1856,1519
1692,480
1338,837
1733,1192
545,603
71,1596
48,1204
1588,1754
451,834
1711,1128
1080,551
908,1609
103,687
253,331
296,1072
342,1933
1404,1058
300,1260
701,519
1202,1832
772,180
257,1701
127,1824
1330,682
1850,932
1771,949
628,156
1241,757
1080,1457
1254,840
1903,886
122,1781
1949,319
1437,880
869,1340
1529,998
1793,913
1144,718
80,879
913,1187
1096,245
148,833
854,1440
248,542
1905,1368
831,827
1128,1367
1435,967
1612,1274
1323,1013
1378,48
838,202
1823,775
1355,492
1534,63
1050,713
309,1610
1384,1625
847,1041
1128,784
1655,1956
1936,142
987,1541
613,598
1084,1365
624,1514
1063,1115
1728,294
1845,22
57,1806
1893,971
308,1112
937,43
1291,421
1929,1370
1082,822
1313,745
897,1537
601,903
1777,468
1921,1206
255,1074
120,818
1234,836
121,1251
1777,35
1554,142
588,1713
378,1771
73,630
389,464
100,1756
1422,1587
1048,80
1018,1903
626,594
588,819
1414,226
1127,1734
271,966
172,44
466,1377
1032,1096
1341,1151
746,54
1507,900
738,722
1434,658
1764,1602
1274,1538
1435,1490
1817,529
912,1025
125,1533
1005,1186
1049,196
1232,1853
1186,1020
984,102
853,1223
1318,1984
1096,637
696,1492
427,1387
609,785
1414,615
1018,494
130,492
1468,277
385,397
603,176
484,778
1718,608
1268,1703
746,390
247,59
1811,648
1072,1694
1439,1192
664,1921
581,689
1329,481
1615,376
789,1003
1789,1465
1695,826
1029,1110
1492,681
378,54
1737,725
1631,897
1454,1609
1773,163
1100,1169
260,1549
1379,881
233,674
307,991
1225,719
1282,1421
1062,1154
1466,94
8,1963
1575,1604
1359,152
380,457
1062,1916
845,102
817,1931
91,568
1755,201
330,1778
1108,1479
859,803
1380,834
563,1772
422,1980
36,583
1273,178
1973,692
900,1551
1456,177
1713,964
563,497
1596,1822
583,663
1062,522
399,657
864,1438
1373,202
916,1925
135,980
1802,1673
1640,482
887,508
236,722
1260,4
1232,1645
1053,1133
1824,143
1276,1776
1196,855
1729,551
1160,724
585,1419
1024,53
176,591
1659,1870
931,1296
436,1753
1821,732
470,236
1216,264
686,713
1321,1329
1497,1973
291,1580
232,290
8,1527
1131,837
864,425
1726,670
1202,1477
1462,451
1612,1307
1438,1617
1628,778
1352,372
954,85
300,444
103,220
368,1644
1872,1684
1574,988
893,570
219,1497
1589,1563
1383,494
1344,952
1697,909
673,127
1278,1612
1411,537
1083,397
810,1896
1651,1973
1651,313
811,1387
904,242
427,1905
1108,923
1680,1305
1464,1139
903,1941
954,288
402,551
917,1578
454,1754
498,1963
143,430
1390,1371
534,734
1231,691
62,666
1316,1955
1081,973
511,215
1580,1888
1421,1818
1164,439
136,1267
137,961
1383,1868
1739,239
1934,451
468,760
955,384
505,1436
1648,905
1215,1246
346,525
407,1468
1663,1284
934,850
983,426
288,144
922,1283
1899,169
1342,780
1523,109
1247,411
621,1435
1608,261
273,1839
907,1204
1326,214
35,1936
26,1484
250,1216
1686,1506
638,1078
584,700
128,1712
1604,369
1276,86
1626,1089
181,913
140,1856
1333,33
421,533
564,1890
1303,1678
517,1611
932,1184
560,1354
1482,814
552,1013
840,1030
1760,992
1576,642
397,112
1119,1915
527,1490
1572,1597
736,1563
1099,16
532,1985
818,336
1620,1429
1667,769
580,1093
760,530
1452,1816
1253,1179
153,32
1365,909
1371,1168
143,488
575,683
1440,3
1304,284
427,1766
1498,693
1311,1667
517,336
1157,1106
1278,892
854,609
1789,1448
1286,1614
1608,764
1022,1174
1891,604
234,220
1764,788
510,790
1932,1237
1662,1988
1779,1950
548,1780
766,851
617,255
931,44
1175,882
1635,1479
1541,1673
667,605
1975,1791
335,690
1736,572
1103,1071
1075,1493
615,1154
338,21
1839,1887
992,628
1123,1298
191,1158
1644,775
1479,190
1402,1281
148,177
1847,946
378,631
1436,1559
1330,266
488,364
1332,1847
1618,1254
1266,944
600,748
1644,1038
625,1317
1355,679
1825,969
1835,1868
863,1661
1970,1389
1508,8
972,1852
1828,1059
185,390
1569,1574
1280,1600
138,158
1387,100
141,201
859,442
492,411
1007,1389
376,922
1451,54
1176,1348
1923,568
1271,331
1168,1528
435,205
1243,837
1146,944
550,594
1562,1016
935,829
497,1865
39,1105
1723,1949
24,1909
369,1769
1657,589
1233,1440
1469,1822
680,18
277,666
1388,1234
182,177
1694,1529
654,1932
1541,1067
1432,1993
440,447
77,206
1580,504
285,520
1987,226
576,424
350,966
1575,682
1221,75
1594,1995
649,106
1988,1482
1458,1366
50,1628
1198,942
71,1624
382,762
405,1189
890,1942
455,607
532,1419
516,609
1273,1992
1469,687
1033,109
1627,1934
1997,1492
1918,1068
15,1928
273,187
71,1569
1379,1026
569,480
1246,1611
1667,118
1443,1012
1525,1144
742,487
621,932
790,567
131,307
1463,1588
725,1514
1213,846
1202,190
1351,1566
501,1011
1394,263
1589,638
1136,1129
568,1438
48,1316
1772,1493
558,1274
1867,472
231,1281
609,1688
204,429
1182,1801
20,1112
1252,1823
30,1782
961,1326
1599,461
1642,274
1690,527
795,433
1598,304
1308,256
39,1772
1900,36
1972,1802
1658,1331
490,590
1433,1284
438,1219
1765,178
892,1896
434,463
452,347
897,550
1762,242
319,642
572,1103
1651,1929
1825,1964
1413,574
1622,1625
1222,1529
1770,1226
686,1001
1439,1668
210,1256
1977,789
1427,958
1047,781
1225,573
1241,1866
857,811
1768,870
527,1956
32,159
1567,1769
262,38
796,938
1079,109
206,839
686,1634
1534,793
32,1880
1896,1792
161,1645
539,1941
1622,1802
1725,551
731,659
314,259
452,950
632,1778
1638,1381
1905,1066
276,718
104,1007
692,1575
1232,1803
1740,469
771,71
594,1364
623,782
774,1335
1798,650
1725,719
740,1538
1240,1788
660,576
815,1381
1241,628
443,1949
948,998
1257,325
739,65
8,1389
540,118
1663,1274
316,1213
655,572
1565,582
514,125
1062,1608
1149,1744
1263,1241
1240,1531
1271,1388
1208,1238
686,1790
233,622
429,603
1850,205
950,963
340,295
344,1246
729,1349
1896,167
473,593
612,1452
1637,766
756,1607
1604,1434
1318,1038
340,114
1781,1023
172,130
1352,549
1970,1060
1992,201
116,46
1681,279
755,1793
259,273
1134,843
572,1399
644,1353
589,1209
450,4
59,963
1979,1407
1469,327
1709,1912
223,695
489,731
575,185
113,7
591,785
1978,429
1779,1951
438,181
1688,339
997,1621
71,1115
796,609
1597,1540
3,1235
2000,405
338,1015
357,1339
108,1877
1011,372
392,1880
723,822
1925,450
561,5
1277,183
744,1844
1562,1805
533,1209
266,707
1529,157
1921,866
1882,1566
1125,649
1448,1180
3,1579
1054,1834
1763,683
432,1524
574,1884
388,360
1840,1211
1059,456
804,152
748,1063
1820,507
1651,345
709,1033
1100,1133
375,302
334,1788
934,1984
1768,1790
448,935
1222,977
1058,706
1806,1212
1436,1678
1917,549
1203,43
420,1058
321,796
1104,1607
1280,1547
1456,923
1555,1932
1187,1879
1760,801
761,319
198,178
632,1520
438,418
1036,1177
1863,754
338,912
1936,1147
464,664
1698,876
1105,333
741,1773
274,1623
1100,550
1210,233
899,894
1672,1188
25,1410
1679,1063
1721,886
1144,1191
1908,137
659,1522
1597,1085
523,662
1949,268
613,660
419,1748
572,1688
657,556
1293,1906
95,882
384,1469
591,840
1762,643
657,547
1939,388
1812,1615
23,698
226,755
1133,580
23,158
214,1757
242,654
690,1278
1786,581
685,238
1320,1201
701,652
145,1285
1542,1590
1817,690
731,1242
1871,488
309,330
1592,1047
197,433
1472,468
1311,1477
1828,767
955,314
1283,1137
1995,255
1660,927
1751,809
291,1810
1154,458
103,590
728,426
1239,1540
791,1798
650,1400
246,1178
1036,244
1434,1840
1215,775
212,1312
965,1678
186,819
1939,937
1268,1341
853,1600
332,1430
652,73
1777,1140
1572,1532
995,877
1677,858
833,374
953,544
1332,462
1318,263
640,1026
2,1478
1325,903
431,906
445,436
1880,1135
223,71
1160,491
876,220
632,443
1950,2
16,35
683,218
1841,756
426,1268
1648,51
871,425
1147,1107
1791,1763
1325,553
954,1871
1204,1100
742,706
1399,1522
737,861
1099,233
1387,1448
1709,1698
633,778
1008,1321
946,1398
1270,1712
265,676
791,1251
1276,207
1950,1234
227,383
1236,1049
1561,140
1619,918
1965,1223
232,1477
105,1745
191,1525
1008,88
308,1446
416,141
303,312
22,1743
670,434
901,996
1947,331
454,546
345,453
1239,1288
1491,713
669,1629
658,852
510,1277
799,1659
1176,819
1396,1650
450,739
1124,340
752,1312
1730,425
1789,1151
1272,660
1210,1447
102,1208
1884,457
1669,1658
1779,1773
1833,1246
412,1297
1885,451
1379,37
1410,1832
829,305
1013,1093
900,335
1445,684
1837,1809
1810,1484
993,377
369,1955
1677,1719
1106,926
1798,293
1538,1566
892,823
26,344
1502,932
783,904
207,150
1685,1069
498,1078
706,568
1416,1975
1571,442
1172,1875
1961,1490
1643,259
1946,1247
1414,614
1230,1701
1566,1477
1385,1248
796,1207
1689,536
731,357
956,884
838,1828
117,705
1759,81
1451,717
1594,408
1294,198
247,607
990,943
139,4
603,1645
37,1682
275,109
445,1622
323,1470
1735,1699
974,1404
1543,1944
1182,227
1464,425
1849,299
724,193
636,206
1675,596
1496,38
1935,1638
790,599
1527,1649
224,1730
873,693
920,1234
1449,933
819,1800
1527,1107
1768,738
1433,1145
1077,1565
257,359
1675,1867
71,985
984,642
1129,1317
542,1499
1343,121
1161,1175
394,211
1185,1185
1336,952
1337,1532
920,485
1232,1085
1657,1790
1144,1789
462,1962
227,266
760,660
1403,1472
375,1944
1555,1537
1876,184
1725,286
1478,440
1985,934
493,604
1488,1412
997,1978
1506,776
711,598
493,1503
571,1984
1132,1385
928,974
1218,508
765,1317
1710,1470
1129,1818
482,1247
1166,429
340,1115
1210,1747
66,982
1517,204
1981,1831
1257,1603
1924,24
903,71
120,121
230,609
1884,1950
874,187
412,244
794,1500
305,1310
747,305
1925,1291
1059,1984
137,1054
1671,998
1592,909
648,385
600,342
1564,333
1066,1511
1446,882
628,950
1472,1984
659,975
1758,1964
929,441
1633,1182
1178,1730
391,425
1683,1662
258,1729
1943,1358
1673,672
1517,1225
1727,825
431,1528
666,454
1241,136
336,1802
1088,1636
1414,1182
1086,829
1013,1883
1161,1689
645,82
1627,584
990,1055
861,1629
1341,1390
789,1789
756,99
191,112
1474,1522
1012,1169
99,1060
230,228
484,856
674,337
648,1330
1889,1251
834,380
274,565
1366,1819
1736,989
417,421
1612,45
332,1640
1137,675
171,1423
1514,291
462,1672
1923,1881
985,507
234,1521
1343,954
131,1658
1609,1042
509,783
810,1155
1956,1514
775,1606
490,9
1776,1243
847,1388
1247,614
1200,839
1644,1077
15,809
135,1311
1408,946
262,27
809,1304
1029,850
1721,1960
1469,1037
1819,1873
1251,1954
871,456
816,385
1850,507
363,1223
1335,1878
1704,549
19,907
1903,715
1193,416
76,793
1208,118
1436,37
1604,1706
438,1728
1226,1248
1886,1387
479,849
1305,1148
1029,874
1592,1713
888,185
558,1711
1040,194
620,1760
669,655
1170,531
1960,1398
1563,1001
85,1409
457,1431
1218,1204
1297,115
330,1731
369,1067
444,1292
1623,776
1589,155
1145,1169
744,533
1441,975
976,294
890,583
1617,1584
1925,76
333,731
933,1193
1998,1792
797,238
1807,609
835,245
983,945
149,1008
1546,315
1767,1386
1491,1693
1910,1111
53,1784
659,1252
728,1930
179,383
1221,365
302,196
914,1468
846,1214
66,652
1738,1486
1526,973
1774,562
1173,329
1177,1133
212,655
820,1639
1351,1333
31,1090
644,545
1563,1250
781,1418
1160,1049
719,264
970,1103
1879,235
1974,1808
1874,1928
965,15
1259,1225
1577,603
1866,1010
63,1481
176,426
905,131
1563,1822
398,1280
974,941
603,1548
864,405
1296,1126
23,789
1403,1535
130,197
186,864
1426,1117
737,928
143,1305
927,1312
408,1416
923,907
1683,1606
98,1272
1739,1043
1061,1217
664,356
1454,1710
1642,1857
1316,1213
1437,1989
1905,27
555,204
6,273
1880,1327
1038,1579
718,716
